 Volume in drive C has no label.
 Volume Serial Number is F012-2E88

 Directory of C:\Users\Bill\Desktop\GitDocs\azure-docs-pr\articles\active-directory

09/12/2018  11:30 AM    <DIR>          .
09/12/2018  11:30 AM    <DIR>          ..
09/10/2018  03:23 PM            11,297 active-directory-adfs-in-azure-with-azure-traffic-manager.md
09/10/2018  02:48 PM             1,685 active-directory-applications-guiding-developers-assigning-groups.md
09/10/2018  02:48 PM             1,492 active-directory-applications-guiding-developers-assigning-users.md
09/10/2018  02:48 PM             5,226 active-directory-applications-guiding-developers-for-lob-applications.md
09/10/2018  02:48 PM             1,507 active-directory-applications-guiding-developers-requiring-user-assignment.md
09/11/2018  12:08 PM            27,357 active-directory-apps-index.md
09/10/2018  02:48 PM             2,265 active-directory-azure-ad-controls-access-reviews-overview.md
09/10/2018  02:48 PM             4,573 active-directory-azure-ad-controls-complete-access-review.md
09/10/2018  02:48 PM             6,964 active-directory-azure-ad-controls-create-access-review.md
09/10/2018  02:48 PM             2,280 active-directory-azure-ad-controls-how-to-review-your-access.md
09/10/2018  02:48 PM            10,672 active-directory-azure-ad-controls-manage-guest-access-with-access-reviews.md
09/10/2018  02:48 PM             2,262 active-directory-azure-ad-controls-manage-programs-controls.md
09/10/2018  02:48 PM             3,476 active-directory-azure-ad-controls-manage-user-access-with-access-reviews.md
09/10/2018  02:48 PM             2,774 active-directory-azure-ad-controls-perform-access-review.md
09/10/2018  02:48 PM             4,696 active-directory-azure-ad-controls-retrieve-access-review.md
09/10/2018  02:48 PM            25,170 active-directory-claims-mapping.md
09/10/2018  02:48 PM             8,828 active-directory-conditional-access-azure-authenticator-app.md
09/10/2018  02:48 PM             7,018 active-directory-conditional-access-device-remediation.md
09/10/2018  02:48 PM            35,168 active-directory-configurable-token-lifetimes.md
09/10/2018  03:19 PM            17,051 active-directory-device-registration-on-premises-setup.md
09/10/2018  02:48 PM            13,841 active-directory-enterprise-app-role-management.md
09/10/2018  02:48 PM            12,281 active-directory-enterprise-apps-whats-new-azure-portal.md
09/10/2018  03:24 PM             2,621 active-directory-federation-sha256-guidance.md
09/10/2018  02:48 PM             5,723 active-directory-hybrid-identity-design-considerations-accesscontrol-requirements.md
09/10/2018  02:48 PM             8,531 active-directory-hybrid-identity-design-considerations-business-needs.md
09/10/2018  02:48 PM             5,016 active-directory-hybrid-identity-design-considerations-contentmgt-requirements.md
09/10/2018  02:48 PM            21,896 active-directory-hybrid-identity-design-considerations-data-protection-strategy.md
09/10/2018  02:48 PM             6,401 active-directory-hybrid-identity-design-considerations-dataprotection-requirements.md
09/10/2018  02:48 PM             5,268 active-directory-hybrid-identity-design-considerations-directory-sync-requirements.md
09/10/2018  02:48 PM             5,912 active-directory-hybrid-identity-design-considerations-hybrid-id-management-tasks.md
09/10/2018  03:26 PM            17,328 active-directory-hybrid-identity-design-considerations-identity-adoption-strategy.md
09/10/2018  02:48 PM             5,143 active-directory-hybrid-identity-design-considerations-incident-response-requirements.md
09/10/2018  02:48 PM            13,835 active-directory-hybrid-identity-design-considerations-lifecycle-adoption-strategy.md
09/10/2018  02:48 PM             4,146 active-directory-hybrid-identity-design-considerations-multifactor-auth-requirements.md
09/10/2018  02:48 PM             4,199 active-directory-hybrid-identity-design-considerations-nextsteps.md
09/10/2018  02:48 PM             7,139 active-directory-hybrid-identity-design-considerations-overview.md
09/10/2018  03:27 PM             6,412 active-directory-hybrid-identity-design-considerations-tools-comparison.md
09/10/2018  02:48 PM             3,242 active-directory-named-locations.md
09/11/2018  12:08 PM            48,939 active-directory-playbook-building-blocks.md
09/10/2018  02:48 PM            14,074 active-directory-playbook-implementation.md
09/10/2018  02:48 PM             3,049 active-directory-playbook-ingredients.md
09/10/2018  02:48 PM             2,658 active-directory-playbook-intro.md
09/10/2018  02:48 PM             2,995 active-directory-properties-area.md
09/10/2018  02:48 PM             6,015 active-directory-sharing-accounts.md
09/10/2018  02:48 PM            13,001 active-directory-tou.md
09/10/2018  02:48 PM             7,625 active-directory-windows-enterprise-state-roaming-enable.md
09/10/2018  02:48 PM            14,981 active-directory-windows-enterprise-state-roaming-faqs.md
09/10/2018  02:48 PM             3,843 active-directory-windows-enterprise-state-roaming-group-policy-settings.md
09/10/2018  02:48 PM             3,596 active-directory-windows-enterprise-state-roaming-overview.md
09/10/2018  02:48 PM            13,940 active-directory-windows-enterprise-state-roaming-troubleshooting.md
09/10/2018  02:48 PM            12,954 active-directory-windows-enterprise-state-roaming-windows-settings-reference.md
09/10/2018  02:48 PM             1,262 app-reg-portal-content.md
09/12/2018  11:26 AM             7,761 application-consent-experience.md
09/12/2018  11:26 AM    <DIR>          authentication
09/11/2018  12:08 PM    <DIR>          b2b
09/10/2018  02:48 PM            10,874 choose-hybrid-identity-solution.md
09/10/2018  02:48 PM    <DIR>          conditional-access
09/10/2018  04:15 PM    <DIR>          connect
09/10/2018  04:16 PM    <DIR>          connect-health
09/12/2018  11:26 AM    <DIR>          develop
09/11/2018  02:02 PM    <DIR>          devices
09/11/2018  12:08 PM    <DIR>          fundamentals
09/11/2018  02:02 PM    <DIR>          hybrid
09/11/2018  02:02 PM    <DIR>          identity-protection
09/10/2018  02:48 PM            10,276 index.experimental.md
09/10/2018  02:48 PM            10,502 index.md
09/12/2018  11:26 AM    <DIR>          manage-apps
09/11/2018  12:08 PM    <DIR>          managed-identities-azure-resources
09/11/2018  12:08 PM    <DIR>          media
09/10/2018  02:48 PM             7,951 ms-confluence-jira-plugin-adminguide.md
09/10/2018  02:48 PM             2,767 ms-confluence-jira-plugin-faq.md
09/10/2018  02:48 PM    <DIR>          privileged-identity-management
